time,府中,萬隆,頂溪,明德,新店,關渡,忠孝新生,忠孝復興,東門,後山埤,龍山寺,中山國小,頂埔,辛亥,大湖公園,大橋頭站,菜寮,永安市場,新莊,松江南京,市政府,景美,台北101/世貿,芝山,頭前庄,動物園,南港軟體園區,台北車站,劍潭,新北投,橋和,小南門,十四張,六張犁,大安森林公園,東湖,內湖,昆陽,中山,台電大樓,三民高中,台北小巨蛋,永寧,港墘,大坪林,新北產業園區,小碧潭,南京三民,信義安和,七張,三重國小,丹鳳,台北橋,景平,紅樹林,行天宮,國父紀念館,幸福,北門,忠義,大直,板新,文德,中正紀念堂,北投,蘆洲,麟光,台大醫院,唭哩岸,中原,BL板橋,松山機場,迴龍,南京復興,景安,象山,圓山,竹圍,古亭,秀朗橋,南勢角,大安,劍南路,科技大樓,徐匯中學,永春,善導寺,Y板橋,萬芳醫院,民權西路,輔大,忠孝敦化,南港展覽館,江子翠,新埔,先嗇宮,新店區公所,雙連,新埔民生,西湖,西門,萬芳社區,南港,石牌,葫洲,公館,海山,亞東醫院,中和,淡水,土城,奇岩,中山國中,復興崗,木柵,三和國中,三重,松山,士林
0,8,15,26,8,8,11,8,19,14,6,16,11,9,1,1,4,5,25,2,3,14,9,12,23,0,2,0,3,21,2,0,0,0,5,9,2,4,6,5,9,17,4,3,3,7,0,1,18,16,9,8,4,13,0,11,2,3,1,0,2,2,0,2,13,9,9,6,1,6,0,11,0,7,8,10,4,12,8,10,0,9,8,0,2,6,5,5,0,6,10,4,10,16,11,12,3,12,12,0,3,15,2,6,27,0,17,13,6,1,32,4,2,4,2,5,27,2,3,20
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2,4,14,17,3,11,20,22,28,8,6,3,2,0,0,4,2,4,2,10,56,7,30,12,0,2,1,3,32,5,0,5,0,6,18,0,0,4,16,13,5,6,7,3,5,0,0,7,22,9,3,1,2,0,2,15,13,0,0,3,0,0,0,38,8,4,1,42,1,0,6,2,0,14,4,8,22,3,13,1,2,15,1,7,2,11,15,0,2,15,1,16,21,7,3,2,3,43,0,3,17,1,10,53,1,17,5,4,1,15,0,7,4,4,3,3,0,4,23
7,2,6,29,59,12,24,92,105,127,26,13,23,16,1,1,11,5,12,5,127,242,22,116,67,0,9,9,14,84,11,1,34,1,15,65,2,6,58,41,97,9,62,7,24,29,0,1,32,136,20,4,6,3,1,14,50,63,0,6,19,12,0,6,250,36,13,5,150,7,1,17,22,2,88,9,51,58,10,94,0,14,119,5,46,4,34,120,0,19,88,4,142,52,20,12,11,10,132,0,33,67,3,31,163,3,80,4,19,0,20,9,15,27,7,11,4,6,4,67
8,12,16,46,35,14,108,283,241,199,15,55,67,16,1,0,35,9,26,3,342,607,56,496,151,4,15,33,43,147,7,0,75,0,58,81,2,6,74,159,170,11,147,9,92,76,0,2,93,357,30,5,2,13,4,31,212,208,0,12,48,11,1,1,416,40,8,5,244,13,2,34,27,1,358,13,179,121,9,202,0,21,335,42,96,14,75,278,0,23,231,5,327,86,30,25,12,26,282,0,147,211,4,20,198,7,171,13,21,0,34,8,58,90,11,4,14,2,8,118
9,10,16,36,49,16,53,176,201,96,11,26,44,8,4,2,19,9,30,3,147,357,29,354,64,2,31,5,28,89,11,0,45,0,28,69,7,3,52,132,114,11,90,12,68,70,0,2,73,158,24,5,2,14,1,15,108,159,1,3,15,15,4,1,220,26,5,18,234,9,0,22,22,5,134,7,159,61,8,151,0,17,175,22,77,17,71,182,0,18,126,4,205,36,25,20,5,17,129,0,77,137,4,20,181,3,133,10,17,0,41,7,38,46,3,4,8,5,7,108
